campaign,sensor_id,annealing_time,sat_V_CV,sat_V_err_down_CV,sat_V_err_up_CV,low_fit_start_CV,low_fit_stop_CV,high_fit_start_CV,high_fit_stop_CV,sat_V_TCT,sat_V_err_down_TCT,sat_V_err_up_TCT,low_fit_start_TCT,low_fit_stop_TCT,high_fit_start_TCT,high_fit_stop_TCT
HighFluenceIrrNeutron2023,N8740_1_LL2,549days,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,noadd,795.0,28.0,40.0,538.0,715.0,0.0,0.0,828.0,41.0,41.0,637.0,764.0,834.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,330min,651.0,14.0,16.0,410.0,588.0,848.0,910.0,740.0,37.0,37.0,563.0,709.0,793.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,550min,608.0,8.0,11.0,410.0,541.0,848.0,910.0,715.0,36.0,36.0,536.0,660.0,793.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,750min,587.0,12.0,19.0,388.0,541.0,848.0,910.0,665.0,33.0,33.0,536.0,660.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,1000min,564.0,15.0,17.0,388.0,512.0,848.0,910.0,647.0,32.0,32.0,484.0,623.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,1250min,562.0,16.0,17.0,388.0,512.0,848.0,910.0,661.0,33.0,33.0,484.0,608.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,1500min,538.0,11.0,15.0,335.0,487.0,810.0,910.0,608.0,30.0,30.0,431.0,557.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,1800min,545.0,11.0,14.0,335.0,488.0,810.0,910.0,660.0,33.0,33.0,431.0,615.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,2100min,537.0,15.0,20.0,335.0,489.0,810.0,910.0,670.0,33.0,33.0,431.0,615.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,2500min,546.0,11.0,16.0,335.0,489.0,810.0,910.0,667.0,33.0,33.0,431.0,615.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,3100min,568.0,15.0,20.0,365.0,507.0,810.0,910.0,686.0,34.0,34.0,528.0,656.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,4000min,599.0,16.0,20.0,381.0,540.0,810.0,910.0,654.0,33.0,33.0,476.0,623.0,735.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,5000min,625.0,18.0,24.0,387.0,563.0,810.0,910.0,722.0,36.0,36.0,574.0,694.0,786.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,6200min,660.0,17.0,23.0,412.0,591.0,810.0,910.0,745.0,37.0,37.0,574.0,715.0,786.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,7500min,722.0,23.0,33.0,462.0,638.0,0.0,0.0,801.0,40.0,40.0,639.0,761.0,839.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,8970min,767.0,23.0,28.0,517.0,665.0,0.0,0.0,835.0,42.0,42.0,681.0,807.0,839.0,902.0
HighFluenceIrrNeutron2023,N8740_1_UL,11000min,811.0,22.0,25.0,513.0,689.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,14700min,922.0,25.0,30.0,584.0,811.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,19000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,23500min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,29000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,34500min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,42000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,52000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,62000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UL,73000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_1_UR1,noadd,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,33days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,66days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,101days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,142days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,190days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,250days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,331days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,422days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR1,548days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,noadd,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,990min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,1800min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,3000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,4500min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,6000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,7750min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,9500min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,12000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,15600min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,20000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,26000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,33000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,41000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,50000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,58000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,63000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,77000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,97000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,130000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,152000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_1_UR2,186000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_LL1,9min,920.0,30.0,41.0,612.0,792.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,30min,nan,nan,nan,nan,nan,nan,nan,0.0,41.0,41.0,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,60min,712.0,16.0,24.0,435.0,632.0,864.0,911.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,90min,698.0,9.0,11.0,462.0,621.0,864.0,911.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,120min,683.0,12.0,18.0,462.0,610.0,864.0,911.0,0.0,39.0,39.0,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,150min,679.0,15.0,20.0,462.0,615.0,864.0,911.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,200min,676.0,17.0,24.0,462.0,619.0,864.0,911.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,275min,704.0,16.0,22.0,462.0,639.0,864.0,911.0,0.0,39.0,39.0,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,350min,723.0,18.0,25.0,437.0,661.0,864.0,911.0,0.0,42.0,42.0,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,500min,823.0,30.0,47.0,437.0,712.0,0.0,0.0,0.0,41.0,41.0,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,700min,887.0,27.0,35.0,561.0,790.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,1000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,1300min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,1600min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,2035min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,2400min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,2750min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,3100min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,3500min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,3900min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,4400min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,4800min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,5700min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,6600min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,7400min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,8600min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,9800min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,11500min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,13200min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL1,15100min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,noadd,969.0,43.0,52.0,640.0,810.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,330min,861.0,34.0,37.0,605.0,738.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,550min,813.0,33.0,44.0,537.0,721.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,750min,793.0,25.0,38.0,512.0,686.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,1000min,769.0,27.0,33.0,489.0,669.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,1250min,765.0,24.0,30.0,516.0,670.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,1500min,756.0,28.0,36.0,504.0,668.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,1800min,743.0,24.0,28.0,468.0,647.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,2100min,748.0,27.0,38.0,492.0,672.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,2500min,749.0,27.0,35.0,510.0,672.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,3100min,759.0,31.0,50.0,486.0,690.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,4000min,779.0,31.0,54.0,495.0,712.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,5000min,802.0,32.0,54.0,488.0,737.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,6200min,838.0,29.0,46.0,545.0,759.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,7500min,864.0,30.0,47.0,561.0,785.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,8970min,910.0,30.0,49.0,587.0,838.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,11000min,971.0,26.0,37.0,639.0,864.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,14700min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,19000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,23500min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,29000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,34500min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,42000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,52000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,62000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_LL2,73000min,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UL,noadd,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,33days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,66days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,101days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,142days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,190days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,250days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,331days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,422days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UL,548days,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,noadd,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,990min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,1800min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,3000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,4500min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,6000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,7750min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,9500min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,12000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,15600min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,20000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,26000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,33000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,41000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,50000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,58000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,63000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,77000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,97000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,130000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,152000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR1,186000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_2_UR2,noadd,949.0,37.0,60.0,631.0,842.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,6days,794.0,75.0,59.0,550.0,708.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,13days,681.0,21.0,34.0,488.0,612.0,722.0,800.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,20days,698.0,10.0,14.0,436.0,587.0,864.0,911.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,30days,714.0,27.0,41.0,438.0,637.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,44days,710.0,10.0,16.0,484.0,643.0,858.0,915.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,65days,762.0,27.0,32.0,438.0,666.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,89days,811.0,27.0,33.0,486.0,718.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,117days,903.0,28.0,36.0,587.0,814.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,150days,957.0,26.0,30.0,640.0,838.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,190days,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,245days,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,322days,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,430days,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_2_UR2,549days,0.0,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,0.0,0.0,0.0
HighFluenceIrrNeutron2023,N8740_3_LL1,noadd,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,1800min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,3000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,4500min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,6000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,7750min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,9500min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,12000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,15600min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,20000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,26000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,33000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,41000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,50000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HighFluenceIrrNeutron2023,N8740_3_LL1,58000min,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
